produto_id,nome,tipo,preco,estoque,descricao,detalhes_livro,detalhes_papelaria,data_cadastro,ativo
17,Crime e Castigo,Livro,60,90,Clássico da literatura russa que explora a moralidade.,"{
  ""detalhes_livro"": {
    ""autor"": ""Fiódor Dostoiévski"",
    ""editora"": ""Editora 34"",
    ""ano_publicacao"": ""1866"",
    ""isbn"": ""978-85-732-6136-1"",
    ""genero"": ""Filosofia"",
    ""numero_paginas"": ""576""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 11:20:00.000000 UTC,true
21,O Código Da Vinci,Livro,49.9,170,Um thriller que mistura história e mistério.,"{
  ""detalhes_livro"": {
    ""autor"": ""Dan Brown"",
    ""editora"": ""Editora Arqueiro"",
    ""ano_publicacao"": ""2003"",
    ""isbn"": ""978-85-994-3004-5"",
    ""genero"": ""Suspense"",
    ""numero_paginas"": ""432""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 11:40:00.000000 UTC,true
23,Extraordinário,Livro,38,190,A história de um menino que nasceu com uma deformidade facial.,"{
  ""detalhes_livro"": {
    ""autor"": ""R. J. Palacio"",
    ""editora"": ""Editora Intrínseca"",
    ""ano_publicacao"": ""2012"",
    ""isbn"": ""978-85-805-7288-0"",
    ""genero"": ""Ficção"",
    ""numero_paginas"": ""320""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 11:50:00.000000 UTC,true
25,A Culpa é das Estrelas,Livro,32.5,240,Um romance emocionante sobre dois adolescentes com câncer.,"{
  ""detalhes_livro"": {
    ""autor"": ""John Green"",
    ""editora"": ""Editora Intrínseca"",
    ""ano_publicacao"": ""2012"",
    ""isbn"": ""978-85-805-7346-7"",
    ""genero"": ""Romance"",
    ""numero_paginas"": ""288""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 12:00:00.000000 UTC,true
27,A Menina que Roubava Livros,Livro,45,210,A história de uma garota na Alemanha Nazista.,"{
  ""detalhes_livro"": {
    ""autor"": ""Markus Zusak"",
    ""editora"": ""Editora Intrínseca"",
    ""ano_publicacao"": ""2005"",
    ""isbn"": ""978-85-980-7517-7"",
    ""genero"": ""Drama"",
    ""numero_paginas"": ""480""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 12:10:00.000000 UTC,true
45,Frankenstein,Livro,48,80,O clássico de terror gótico.,"{
  ""detalhes_livro"": {
    ""autor"": ""Mary Shelley"",
    ""editora"": ""Editora Martin Claret"",
    ""ano_publicacao"": ""1818"",
    ""isbn"": ""978-85-723-2200-0"",
    ""genero"": ""Terror"",
    ""numero_paginas"": ""256""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-21 00:40:00.000000 UTC,true
47,O Morro dos Ventos Uivantes,Livro,55,100,Um romance gótico sobre amor e vingança.,"{
  ""detalhes_livro"": {
    ""autor"": ""Emily Brontë"",
    ""editora"": ""Editora Martin Claret"",
    ""ano_publicacao"": ""1847"",
    ""isbn"": ""978-85-723-2600-0"",
    ""genero"": ""Romance"",
    ""numero_paginas"": ""400""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-21 00:50:00.000000 UTC,true
31,Orgulho e Preconceito,Livro,50,110,Um romance clássico sobre a sociedade inglesa.,"{
  ""detalhes_livro"": {
    ""autor"": ""Jane Austen"",
    ""editora"": ""Editora Penguin-Companhia"",
    ""ano_publicacao"": ""1813"",
    ""isbn"": ""978-85-635-6019-2"",
    ""genero"": ""Romance"",
    ""numero_paginas"": ""384""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 12:30:00.000000 UTC,true
1,O Silêncio dos Inocentes,Livro,55.5,120,Um suspense psicológico que marcou época.,"{
  ""detalhes_livro"": {
    ""autor"": ""Thomas Harris"",
    ""editora"": ""Editora Record"",
    ""ano_publicacao"": ""1988"",
    ""isbn"": ""978-85-010-3888-0"",
    ""genero"": ""Suspense"",
    ""numero_paginas"": ""352""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 10:00:00.000000 UTC,true
11,Cem Anos de Solidão,Livro,65,150,A história da família Buendía.,"{
  ""detalhes_livro"": {
    ""autor"": ""Gabriel García Márquez"",
    ""editora"": ""Editora Record"",
    ""ano_publicacao"": ""1967"",
    ""isbn"": ""978-85-010-4100-8"",
    ""genero"": ""Realismo Mágico"",
    ""numero_paginas"": ""464""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 10:50:00.000000 UTC,true
33,O Estrangeiro,Livro,39.9,80,Clássico da filosofia existencialista.,"{
  ""detalhes_livro"": {
    ""autor"": ""Albert Camus"",
    ""editora"": ""Editora Record"",
    ""ano_publicacao"": ""1942"",
    ""isbn"": ""978-85-010-3184-3"",
    ""genero"": ""Filosofia"",
    ""numero_paginas"": ""160""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 12:40:00.000000 UTC,true
43,O Diário de Anne Frank,Livro,40,180,O relato comovente de uma adolescente na Segunda Guerra Mundial.,"{
  ""detalhes_livro"": {
    ""autor"": ""Anne Frank"",
    ""editora"": ""Editora Record"",
    ""ano_publicacao"": ""1947"",
    ""isbn"": ""978-85-010-4447-4"",
    ""genero"": ""Biografia"",
    ""numero_paginas"": ""304""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-21 00:30:00.000000 UTC,true
13,Harry Potter e a Pedra Filosofal,Livro,59.9,300,O primeiro livro da saga Harry Potter.,"{
  ""detalhes_livro"": {
    ""autor"": ""J.K. Rowling"",
    ""editora"": ""Editora Rocco"",
    ""ano_publicacao"": ""1997"",
    ""isbn"": ""978-85-325-1101-0"",
    ""genero"": ""Fantasia"",
    ""numero_paginas"": ""223""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 11:00:00.000000 UTC,true
9,O Alquimista,Livro,35,300,A jornada de um pastor em busca de um tesouro.,"{
  ""detalhes_livro"": {
    ""autor"": ""Paulo Coelho"",
    ""editora"": ""Editora Sextante"",
    ""ano_publicacao"": ""1988"",
    ""isbn"": ""978-85-998-3803-5"",
    ""genero"": ""Ficção"",
    ""numero_paginas"": ""208""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 10:40:00.000000 UTC,true
5,Dom Casmurro,Livro,39.9,200,Um clássico da literatura brasileira.,"{
  ""detalhes_livro"": {
    ""autor"": ""Machado de Assis"",
    ""editora"": ""Editora Ática"",
    ""ano_publicacao"": ""1899"",
    ""isbn"": ""978-85-080-6000-8"",
    ""genero"": ""Romance"",
    ""numero_paginas"": ""224""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 10:20:00.000000 UTC,true
7,A Sutil Arte de Ligar o F*da-se,Livro,49,250,Um livro de autoajuda com uma abordagem inusitada.,"{
  ""detalhes_livro"": {
    ""autor"": ""Mark Manson"",
    ""editora"": ""Intrínseca"",
    ""ano_publicacao"": ""2016"",
    ""isbn"": ""978-85-510-0255-0"",
    ""genero"": ""Autoajuda"",
    ""numero_paginas"": ""224""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 10:30:00.000000 UTC,true
41,O Sol é Para Todos,Livro,52,95,Um romance sobre injustiça e racismo.,"{
  ""detalhes_livro"": {
    ""autor"": ""Harper Lee"",
    ""editora"": ""José Olympio"",
    ""ano_publicacao"": ""1960"",
    ""isbn"": ""978-85-030-1090-0"",
    ""genero"": ""Drama"",
    ""numero_paginas"": ""320""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-21 00:20:00.000000 UTC,true
15,O Senhor dos Anéis: A Sociedade do Anel,Livro,75,180,O início da aventura na Terra Média.,"{
  ""detalhes_livro"": {
    ""autor"": ""J.R.R. Tolkien"",
    ""editora"": ""Martins Fontes"",
    ""ano_publicacao"": ""1954"",
    ""isbn"": ""978-85-336-0314-9"",
    ""genero"": ""Fantasia"",
    ""numero_paginas"": ""576""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-20 11:10:00.000000 UTC,true
37,O Hobbit,Livro,50,200,A jornada de Bilbo Bolseiro.,"{
  ""detalhes_livro"": {
    ""autor"": ""J.R.R. Tolkien"",
    ""editora"": ""Martins Fontes"",
    ""ano_publicacao"": ""1937"",
    ""isbn"": ""978-85-336-0318-7"",
    ""genero"": ""Fantasia"",
    ""numero_paginas"": ""336""
  }
}","{
  ""detalhes_papelaria"": {
    ""categoria"": null,
    ""cor"": null,
    ""marca"": null,
    ""material"": null
  }
}",2024-05-21 00:00:00.000000 UTC,true
